Id,Probability
316715,0
316724,0
316727,1
316730,0
316737,0
316738,1
316753,0
316755,0
316758,0
316762,1
316766,1
316769,0
316772,1
316794,0
316796,0
316802,0
316810,0
316814,1
316821,1
316824,0
316838,0
316841,0
316842,1
316853,1
316855,0
316873,0
316888,0
316891,0
316905,1
316909,0
316911,1
316916,0
316937,1
316938,1
316941,0
316943,0
316944,0
316951,0
316955,0
316964,0
316971,1
316975,0
316977,1
316981,0
316990,0
317000,0
317004,0
317013,0
317016,1
317018,0
317025,0
317038,1
317054,0
317057,0
317060,0
317063,1
317073,1
317081,0
317085,0
317100,0
317105,0
317108,0
317115,1
317118,0
317125,1
317132,1
317133,1
317138,1
317145,0
317146,1
317149,1
317150,0
317154,1
317166,1
317181,1
317187,1
317192,0
317207,1
317214,1
317215,1
317240,1
317255,1
317272,0
317277,1
317288,0
317296,1
317297,0
317303,0
317306,1
317312,1
317314,1
317316,1
317318,1
317330,1
317331,1
317334,0
317338,1
317365,0
317366,1
317370,1
317384,0
317386,1
317400,1
317422,0
317425,0
317428,0
317445,1
317447,0
317453,0
317459,1
317460,1
317467,1
317478,0
317483,0
317490,0
317505,1
317518,0
317520,0
317524,0
317530,1
317531,0
317532,0
317539,0
317543,0
317544,0
317553,1
317554,0
317555,1
317556,0
317557,0
317580,0
317584,0
317585,0
317598,1
317600,1
317610,0
317617,1
317629,1
317648,0
317659,0
317663,0
317664,0
317669,1
317672,1
317674,0
317680,0
317690,1
317691,1
317693,0
317707,0
317712,0
317722,0
317752,0
317755,1
317765,1
317766,0
317776,1
317781,0
317784,1
317802,0
317803,0
317804,0
317808,1
317812,1
317825,1
317829,1
317842,1
317845,1
317848,1
317849,0
317859,0
317860,0
317877,1
317888,0
317901,0
317931,0
317932,0
317933,0
317936,0
317938,0
317954,1
317967,0
317977,1
317982,0
318029,1
318049,0
318051,0
318068,0
318086,0
318089,0
318104,1
318115,1
318140,0
318148,0
318149,0
318153,0
318165,0
318171,0
318178,1
318186,0
318187,0
318188,1
318189,0
318197,1
318200,1
318209,0
318212,1
318214,0
318217,0
318227,1
318232,1
318240,1
318246,0
318248,1
318252,0
318261,0
318272,1
318278,1
318283,0
318298,0
318306,1
318316,0
318317,0
318323,0
318324,0
318336,0
318345,0
318352,0
318372,0
318376,0
318377,1
318379,0
318381,1
318388,1
318396,0
318420,1
318421,0
318436,0
318444,0
318451,0
318454,1
318461,0
318466,1
318478,1
318492,1
318509,0
318521,0
318530,0
318537,0
318539,1
318547,0
318550,0
318551,1
318574,1
318583,0
318584,0
318598,0
318616,1
318617,0
318618,1
318620,0
318623,0
318629,0
318645,0
318678,1
318682,0
318686,0
318716,0
318720,0
318740,1
318743,0
318745,0
318755,0
318757,0
318769,0
318773,0
318778,1
318785,1
318790,0
318836,0
318857,1
318859,0
318861,0
318863,0
318870,1
318873,1
318882,0
318905,0
318914,0
318918,1
318926,1
318936,0
318942,0
318962,1
318963,0
318966,1
318975,0
318989,1
318995,0
319006,0
319008,0
319016,1
319046,1
319061,0
319062,0
319065,0
319068,0
319086,1
319098,1
319108,0
319109,0
319113,0
319116,0
319125,0
319129,1
319145,0
319157,1
319165,0
319173,1
319175,0
319187,1
319190,0
319192,0
319202,0
319206,0
319209,1
319217,0
319220,0
319225,1
319246,0
319248,0
319258,0
319262,0
319272,0
319274,1
319288,1
319289,1
319303,0
319306,0
319312,1
319314,1
319318,0
319323,1
319331,0
319332,1
319336,1
319342,1
319345,1
319347,1
319349,1
319350,0
319360,0
319365,1
319366,0
319378,0
319382,0
319383,0
319385,0
319394,1
319395,1
319409,1
319414,1
319421,0
319438,0
319442,0
319446,0
319452,0
319455,1
319459,0
319463,0
319480,1
319482,1
319483,0
319498,1
319502,0
319507,0
319528,0
319541,1
319559,0
319566,1
319571,1
319573,0
319587,0
319597,0
319601,1
319606,1
319607,1
319611,0
319634,1
319637,1
319643,1
319649,0
319656,1
319660,0
319669,0
319671,0
319677,0
319693,1
319698,0
319703,0
319716,0
319718,0
319723,1
319735,0
319743,0
319748,0
319753,1
319760,0
319764,0
319766,0
319772,1
319777,0
319781,1
319784,0
319785,0
319788,0
319794,0
319818,1
319819,0
319827,0
319833,0
319850,0
319854,1
319863,0
319868,0
319870,0
319871,0
319872,0
319875,0
319886,1
319888,1
319892,1
319907,1
319910,0
319915,0
319919,1
319922,0
319932,1
319954,0
319960,0
319963,0
319964,0
319966,1
319981,1
319983,0
319994,0
320001,1
320010,0
320023,1
320025,0
320037,0
320042,1
320046,0
320047,0
320051,1
320056,0
320059,1
320060,0
320101,0
320107,0
320110,0
320122,0
320126,0
320128,0
320133,0
320160,0
320181,0
320182,0
320185,1
320193,0
320200,0
320236,1
320246,0
320247,0
320260,0
320264,1
320268,0
320287,0
320294,0
320300,0
320303,1
320304,1
320313,0
320317,0
320318,0
320319,1
320324,0
320329,0
320330,0
320337,0
320340,0
320343,0
320346,1
320353,0
320364,0
320366,0
320393,0
320397,1
320399,0
320404,0
320410,1
320419,0
320424,0
320426,0
320435,0
320450,0
320459,1
320462,0
320464,0
320465,1
320467,1
320483,0
320499,1
320551,1
320567,0
320578,0
320587,1
320588,1
320599,0
320601,0
320603,0
320604,0
320610,1
320611,1
320613,0
320615,0
320617,0
320618,1
320622,1
320635,0
320640,0
320645,0
320662,0
320667,0
320673,1
320689,0
320700,0
320703,1
320711,0
320714,1
320718,1
320720,1
320727,0
320730,0
320732,1
320735,0
320745,0
320749,0
320754,0
320764,0
320776,0
320783,0
320789,1
320790,1
320813,1
320820,0
320823,1
320825,0
320828,0
320830,0
320837,0
320845,0
320847,1
320849,1
320858,0
320866,0
320873,0
320881,1
320891,0
320900,0
320908,0
320920,0
320932,0
320936,0
320945,0
320958,0
320961,0
320971,0
320980,0
320983,0
320987,0
320992,0
320995,0
320997,0
320998,0
321000,0
321008,0
321013,0
321016,0
321029,1
321039,0
321040,0
321055,1
321063,0
321066,0
321079,1
321098,0
321102,1
321103,1
321117,1
321118,0
321125,0
321130,0
321132,1
321142,0
321154,1
321172,0
321176,1
321178,0
321179,1
321184,1
321192,0
321196,0
321209,0
321240,0
321261,0
321265,0
321272,1
321275,0
321284,0
321295,0
321307,1
321311,1
321314,1
321321,1
321328,1
321331,1
321335,0
321343,0
321352,0
321356,0
321359,1
321362,0
321375,0
321382,1
321384,0
321388,0
321393,0
321395,1
321399,1
321401,0
321412,0
321414,1
321434,0
321436,1
321441,0
321442,1
321452,0
321453,1
321456,0
321458,0
321460,0
321462,1
321468,0
321472,0
321481,0
321482,1
321487,0
321494,1
321500,0
321506,1
321511,0
321512,0
321528,1
321529,0
321535,0
321538,1
321558,0
321559,0
321562,0
321565,0
321575,0
321576,1
321579,0
321582,0
321584,1
321603,0
321610,1
321627,0
321629,0
321636,1
321642,1
321644,1
321647,0
321648,0
321650,0
321657,1
321660,0
321663,0
321679,1
321685,0
321688,0
321691,0
321693,0
321702,0
321704,1
321711,0
321725,0
321728,0
321766,1
321777,0
321786,0
321790,0
321791,0
321797,0
321803,0
321805,1
321812,0
321822,1
321825,0
321831,0
321834,0
321835,0
321838,1
321867,1
321871,0
321876,0
321878,0
321881,1
321886,0
321892,0
321924,1
321939,0
321950,0
321954,1
321956,0
321957,0
321966,0
321970,0
321978,0
321986,1
322011,1
322012,1
322014,1
322033,0
322035,0
322036,1
322037,0
322038,0
322043,0
322052,1
322061,0
322075,0
322078,0
322086,0
322100,0
322101,0
322103,0
322108,1
322114,1
322115,0
322120,0
322131,0
322132,0
322159,0
322166,0
322172,0
322173,1
322174,1
322176,1
322179,0
322181,0
322187,0
322190,0
322193,1
322198,0
322202,1
322203,0
322212,0
322213,1
322223,0
322228,0
322234,0
322243,1
322260,1
322268,0
322272,0
322274,0
322289,0
322291,1
322300,1
322308,0
322309,0
322327,0
322337,0
322347,0
322350,0
322351,0
322353,0
322369,0
322378,1
322386,0
322394,0
322396,0
322399,0
322405,1
322412,0
322434,0
322438,0
322451,1
322452,0
322473,0
322493,0
322496,0
322509,0
322510,1
322517,0
322533,0
322534,1
322545,1
322549,0
322555,0
322586,0
322588,0
322593,0
322596,0
322609,0
322613,0
322631,1
322632,0
322635,0
322639,0
322647,1
322651,0
322666,0
322678,0
322681,0
322697,1
322702,0
322705,1
322707,0
322708,0
322723,0
322725,0
322726,1
322729,1
322731,0
322735,0
322746,0
322756,0
322771,0
322788,0
322793,0
322795,0
322801,1
322811,0
322828,0
322831,1
322837,0
322843,0
322845,0
322851,0
322854,0
322868,0
322876,0
322879,1
322880,1
322905,1
322908,0
322911,0
322933,0
322940,0
322941,1
322944,0
322960,0
322969,1
322972,1
322973,0
322990,0
322993,0
322997,0
323006,0
323034,0
323036,0
323037,0
323041,1
323044,0
323059,0
323063,1
323071,0
323087,0
323103,0
323110,0
323123,1
323128,0
323145,0
323148,0
323154,1
323158,0
323166,1
323174,1
323175,1
323186,1
323215,0
323222,0
323227,1
323242,0
323252,0
323259,0
323264,1
323275,0
323283,0
323284,0
323292,0
323301,0
323304,0
323305,1
323319,0
323320,1
323332,1
323335,1
323338,1
323339,0
323356,0
323360,1
323361,1
323362,0
323364,0
323365,0
323380,0
323394,0
323397,0
323400,0
323420,1
323462,0
323472,0
323476,1
323482,0
323483,0
323490,0
323496,1
323501,1
323511,1
323522,1
323526,0
323536,0
323541,0
323542,0
323549,1
323570,1
323578,0
323611,1
323614,0
323632,0
323636,1
323643,0
323650,1
323659,0
323662,0
323663,1
323664,0
323666,1
323677,0
323686,1
323692,0
323694,0
323705,0
323706,0
323707,1
323716,1
323726,0
323727,1
323737,1
323738,0
323753,0
323759,1
323763,0
323768,0
323784,0
323787,0
323800,0
323806,1
323807,1
323808,1
323810,1
323817,0
323829,1
323835,1
323849,0
323851,0
323868,1
323869,0
323872,1
323875,0
323878,0
323879,1
323881,0
323882,0
323885,1
323888,1
323903,0
323911,1
323919,0
323922,1
323934,0
323941,1
323969,0
323975,0
323984,1
323986,0
324012,1
324014,0
324022,1
324026,0
324042,1
324048,0
324053,0
324061,0
324067,1
324073,0
324075,1
324085,0
324086,0
324090,0
324095,0
324099,0
324102,1
324121,0
324123,0
324137,0
324143,0
324150,0
324162,0
324167,0
324170,0
324171,1
324180,1
324211,0
324241,0
324243,0
324253,0
324263,1
324269,0
324280,0
324286,0
324292,1
324296,0
324305,1
324310,0
324314,0
324324,1
324328,0
324342,0
324349,0
324352,1
324371,0
324372,0
324391,1
324411,0
324418,1
324432,1
324437,0
324438,1
324440,0
324453,0
324462,0
324465,0
324479,1
324481,0
324482,0
324488,0
324500,1
324507,0
324509,0
324524,0
324530,0
324535,0
324543,1
324545,0
324549,0
324551,1
324555,0
324570,0
324575,1
324577,1
324578,0
324580,0
324582,0
324583,0
324587,0
324603,0
324627,0
324638,0
324641,1
324649,1
324658,1
324659,0
324674,0
324680,0
324694,0
324700,1
324705,1
324718,1
324720,0
324729,1
324730,1
324737,1
324747,0
324755,0
324766,0
324785,1
324790,1
324802,0
324808,0
324809,0
324819,0
324820,0
324821,0
324828,1
324833,0
324853,0
324856,0
324867,1
324879,1
324886,1
324894,0
324903,0
324912,0
324928,0
324938,1
324964,0
324976,1
324988,0
324994,0
325002,0
325004,1
325013,1
325016,1
325019,1
325031,1
325033,0
325036,0
325059,1
325060,1
325062,0
325071,0
325078,0
325085,0
325092,1
325095,0
325107,0
325114,0
325118,0
325119,0
325134,0
325135,1
325141,0
325142,0
325170,0
325171,0
325178,0
325188,1
325193,1
325202,0
325220,0
325221,1
325247,1
325256,0
325263,0
325268,1
325269,1
325271,0
325277,0
325286,0
325288,0
325294,0
325317,0
325319,0
325350,1
325361,0
325364,1
325368,1
325373,0
325376,0
325377,1
325382,1
325396,0
325402,0
325414,0
325416,0
325424,0
325426,0
325432,0
325442,0
325447,0
325449,0
325454,1
325462,0
325484,1
325493,0
325511,0
325513,0
325525,0
325526,0
325531,0
325532,1
325537,0
325540,0
325542,0
325546,1
325556,1
325563,1
325574,1
325589,0
325600,0
325604,0
325608,0
325618,0
325632,1
325637,0
325659,0
325661,1
325665,0
325671,0
325686,0
325692,0
325695,0
325697,0
325698,1
325701,0
325710,0
325713,1
325721,0
325731,0
325735,0
325749,1
325751,0
325758,1
325764,0
325784,0
325790,0
325792,0
325793,1
325801,0
325802,1
325816,1
325819,0
325821,0
325822,0
325826,0
325832,0
325879,0
325893,0
325902,1
325907,0
325910,0
325913,1
325923,0
325938,0
325939,0
325946,0
325949,0
325952,0
325955,1
325960,0
325965,1
325970,0
325977,1
326021,1
326024,0
326038,0
326045,1
326046,1
326062,0
326077,1
326078,1
326090,1
326102,1
326106,0
326111,0
326114,0
326117,1
326122,0
326129,0
326139,0
326143,1
326147,0
326158,0
326159,1
326164,1
326180,0
326186,0
326199,1
326202,1
326204,0
326209,0
326211,0
326214,0
326219,0
326226,0
326228,0
326231,0
326245,1
326258,1
326262,0
326266,1
326267,1
326280,1
326287,0
326306,0
326310,0
326312,0
326319,0
326320,0
326323,0
326324,0
326330,0
326333,0
326349,1
326351,0
326352,1
326358,1
326359,0
326361,0
326364,0
326376,0
326381,0
326383,0
326384,1
326385,0
326388,0
326390,0
326393,0
326397,0
326426,0
326444,1
326447,1
326451,0
326452,0
326453,1
326456,0
326458,0
326460,0
326463,1
326469,0
326478,0
326480,0
326481,0
326503,0
326543,0
326552,0
326564,1
326585,0
326611,0
326620,0
326624,0
326631,0
326632,1
326640,1
326644,0
326658,0
326660,0
326669,1
326672,0
326676,1
326687,0
326699,1
326703,0
326716,0
326727,1
326743,0
326744,0
326765,0
326770,0
326781,0
326784,0
326788,0
326809,1
326810,0
326812,0
326831,0
326838,0
326840,1
326845,0
326846,0
326861,0
326864,0
326867,0
326868,1
326874,0
326882,0
326906,0
326907,0
326908,1
326911,0
326912,0
326916,1
326918,0
326919,0
326934,0
326935,0
326944,1
326954,0
326957,0
326978,1
326979,0
326981,1
326984,1
326996,0
327001,0
327020,0
327027,0
327029,0
327032,1
327036,0
327049,0
327057,0
327071,0
327090,1
327096,0
327107,0
327108,0
327112,1
327142,1
327146,0
327151,0
327162,0
327178,0
327182,0
327185,0
327198,0
327209,1
327211,0
327215,1
327218,0
327226,0
327228,0
327241,0
327248,0
327249,0
327251,0
327252,1
327254,1
327259,1
327268,0
327272,0
327284,0
327287,1
327298,1
327330,0
327341,0
327353,1
327356,1
327360,1
327364,1
327371,1
327373,1
327376,0
327378,0
327403,1
327404,0
327405,0
327408,1
327415,1
327423,0
327447,1
327454,1
327455,0
327464,1
327472,0
327490,0
327509,0
327515,1
327525,0
327536,0
327545,1
327546,0
327561,0
327563,0
327566,1
327575,1
327579,1
327583,0
327584,0
327593,0
327597,0
327615,1
327618,1
327626,1
327638,0
327649,0
327651,0
327653,1
327661,0
327664,1
327681,1
327688,1
327689,1
327702,0
327721,1
327724,0
327742,1
327745,0
327751,1
327781,0
327789,0
327800,1
327806,1
327812,0
327813,0
327840,1
327848,0
327859,0
327882,0
327887,0
327891,0
327892,1
327907,0
327919,1
327931,0
327969,1
327984,0
327987,0
327991,1
327992,0
328011,0
328015,0
328017,0
328022,0
328030,1
328033,0
328040,0
328044,0
328047,1
328052,1
328062,0
328068,0
328076,1
328087,0
328089,1
328093,0
328096,0
328098,1
328112,0
328118,0
328123,1
328126,0
328140,1
328141,0
328155,0
328161,1
328173,0
328178,1
328183,0
328190,0
328206,0
328212,1
328215,0
328219,0
328242,0
328244,0
328249,0
328250,0
328253,0
328267,0
328268,0
328270,1
328277,0
328278,0
328289,0
328305,1
328310,0
328326,1
328333,1
328339,0
328345,1
328347,1
328355,1
328361,0
328373,0
328374,0
328377,1
328380,0
328381,0
328385,0
328405,0
328406,0
328410,1
328425,0
328430,0
328472,1
328524,1
328535,1
328548,0
328550,1
328553,1
328555,0
328556,1
328575,0
328586,1
328589,1
328590,1
328610,1
328611,0
328619,1
328622,0
328627,0
328628,1
328636,0
328648,1
328656,1
328661,0
328668,0
328673,1
328676,1
328679,0
328681,0
328690,0
328697,0
328702,0
328710,1
328726,0
328735,1
328747,1
328754,1
328763,0
328764,1
328774,1
328776,0
328779,1
328789,1
328793,0
328802,0
328805,1
328809,0
328815,0
328820,0
328821,0
328836,0
328849,1
328856,1
328868,1
328884,0
328889,0
328896,1
328899,1
328900,1
328916,0
328920,1
328924,0
328928,0
328935,1
328944,0
328954,0
328961,1
329001,1
329008,1
329019,1
329022,0
329036,1
329038,1
329045,1
329046,1
329049,0
329056,1
329066,0
329067,0
329082,0
329088,1
329103,1
329109,1
329110,1
329117,0
329121,0
329124,0
329127,0
329130,0
329147,1
329149,0
329150,0
329167,0
329172,1
329180,1
329188,0
329206,1
329240,1
329244,1
329248,0
329252,0
329253,0
329268,0
329269,1
329283,1
329292,0
329297,1
329304,1
329307,1
329310,0
329311,0
329313,1
329318,0
329324,1
329349,1
329350,0
329354,1
329355,1
329358,0
329370,0
329378,1
329382,0
329384,0
329390,0
329417,0
329424,0
329427,0
329430,0
329451,0
329452,0
329453,0
329467,1
329468,0
329470,0
329480,0
329495,1
329499,0
329500,1
329505,1
329510,0
329516,1
329517,0
329534,0
329555,0
329556,0
329559,0
329560,0
329561,0
329573,0
329587,0
329596,1
329601,0
329605,1
329606,1
329608,1
329609,0
329611,0
329618,0
329624,0
329633,0
329642,0
329652,1
329655,1
329659,0
329667,0
329675,0
329680,0
329682,0
329692,0
329695,1
329704,0
329705,0
329723,1
329739,0
329750,1
329753,0
329757,1
329759,1
329771,0
329783,0
329785,1
329787,1
329825,0
329829,0
329837,1
329839,0
329841,0
329845,1
329855,1
329879,0
329883,0
329884,0
329902,0
329906,0
329911,1
329913,0
329929,0
329933,0
329936,1
329949,0
329964,1
329969,0
329975,0
329977,1
329987,0
329992,0
330007,0
330015,0
330042,1
330048,0
330052,1
330062,0
330089,0
330090,1
330093,0
330095,1
330101,0
330111,0
330115,1
330116,1
330127,0
330136,0
330147,0
330154,0
330159,1
330172,0
330186,0
330199,1
330216,0
330222,1
330233,1
330236,1
330240,0
330245,0
330255,1
330262,0
330270,1
330271,1
330272,0
330274,1
330285,0
330289,0
330290,1
330292,0
330294,0
330295,0
330299,0
330300,0
330302,1
330303,1
330310,0
330319,1
330325,0
330328,0
330329,0
330339,0
330349,1
330352,1
330353,0
330359,1
330361,0
330409,0
330411,0
330422,1
330427,0
330442,1
330446,0
330448,1
330469,0
330526,0
330531,0
330532,1
330533,0
330538,1
330565,0
330567,1
330570,0
330580,0
330604,1
330605,1
330607,0
330615,0
330625,1
330634,0
330642,0
330649,0
330655,1
330658,0
330665,0
330673,0
330674,0
330675,1
330681,0
330693,0
330700,1
330703,1
330707,0
330716,0
330719,0
330725,0
330728,0
330730,1
330733,0
330748,1
330749,1
330761,0
330766,1
330767,1
330769,0
330780,0
330782,0
330784,0
330785,1
330786,0
330795,1
330806,1
330827,0
330835,0
330839,0
330842,0
330846,0
330885,0
330900,1
330914,1
330915,0
330927,1
330932,0
330944,0
330945,0
330955,0
330957,0
330965,0
330987,0
330989,0
330994,0
331007,1
331008,1
331024,0
331030,0
331049,0
331057,0
331068,1
331077,0
331082,1
331103,1
331119,1
331121,0
331132,0
331137,1
331138,0
331139,1
331154,0
331158,1
331163,1
331167,1
331169,1
331200,1
331220,0
331237,1
331242,1
331253,0
331258,1
331263,0
331273,1
331295,0
331306,1
331313,1
331318,1
331320,1
331326,0
331329,0
331331,0
331336,0
331342,0
331347,0
331355,0
331362,0
331395,0
331397,0
331411,1
331428,0
331434,0
331436,0
331439,0
331440,1
331444,0
331449,0
331451,1
331455,0
331467,0
331474,0
331480,0
331486,1
331516,1
331521,0
331523,1
331537,0
331544,1
331549,0
331550,0
331551,1
331565,0
331576,1
331616,0
331619,1
331627,1
331633,1
331647,0
331659,0
331666,1
331677,0
331678,0
331684,0
331688,0
331692,0
331698,0
331714,0
331718,1
331719,0
331731,0
331761,1
331766,0
331769,0
331775,0
331780,0
331782,0
331804,0
331806,0
331807,0
331810,0
331811,1
331812,1
331815,1
331818,1
331823,1
331825,0
331833,1
331834,0
331837,0
331842,1
331871,0
331874,0
331876,0
331881,1
331886,1
331893,1
331907,0
331919,0
331922,0
331933,0
331938,0
331948,0
331949,0
331950,0
331953,1
331959,0
331967,0
331979,0
331983,0
332001,0
332012,0
332018,0
332024,0
332033,1
332035,1
332040,0
332043,1
332055,0
332059,1
332080,0
332094,0
332102,0
332103,1
332115,1
332121,0
332126,1
332138,1
332139,1
332144,1
332148,0
332151,0
332166,0
332171,0
332174,1
332180,1
332181,0
332186,0
332190,0
332192,0
332193,0
332202,1
332213,0
332214,0
332223,1
332232,0
332237,1
332242,1
332251,0
332262,0
332284,0
332291,0
332294,0
332296,1
332315,0
332325,0
332330,0
332332,0
332337,1
332344,0
332357,0
332358,1
332364,1
332369,1
332372,1
332373,0
332375,0
332381,1
332385,0
332386,0
332388,0
332389,1
332393,1
332409,0
332414,0
332420,0
332421,1
332425,0
332432,0
332438,1
332454,1
332459,1
332482,0
332486,1
332494,1
332501,0
332503,0
332505,0
332522,0
332527,0
332530,0
332531,1
332550,0
332566,1
332570,0
332571,0
332574,0
332584,0
332585,0
332600,1
332601,0
332610,0
332611,0
332624,0
332628,1
332629,0
332647,0
332653,0
332655,0
332658,0
332665,0
332673,0
332675,1
332676,0
332696,0
332697,0
332704,1
332709,0
332711,1
332717,0
332727,1
332728,0
332743,1
332751,1
332752,0
332754,0
332755,0
332761,0
332762,0
332764,1
332766,0
332768,0
332774,0
332776,0
332784,1
332788,1
332813,1
332815,0
332821,0
332829,1
332835,0
332851,0
332852,1
332858,1
332879,0
332882,0
332883,1
332887,0
332897,0
332905,1
332918,1
332921,0
332933,1
332935,1
332939,1
332943,1
332953,1
332958,0
332960,0
332961,1
332965,0
332972,0
332975,0
332980,1
332985,1
332994,1
332998,0
333003,0
333018,1
333019,0
333020,0
333021,0
333025,0
333049,1
333051,1
333059,0
333074,0
333076,1
333082,0
333085,0
333086,0
333092,0
333110,0
333119,1
333136,1
333145,0
333149,1
333150,1
333155,1
333156,1
333168,0
333169,0
333174,0
333188,1
333192,1
333205,0
333209,1
333221,1
333223,0
333231,1
333235,0
333251,1
333252,1
333258,1
333259,0
333260,1
333261,0
333264,0
333269,0
333298,1
333300,0
333305,0
333312,1
333332,0
333333,0
333335,0
333341,1
333348,1
333364,0
333382,0
333385,0
333387,0
333390,0
333393,1
333396,0
333400,0
333408,0
333409,0
333413,0
333416,0
333419,0
333423,0
333430,0
333434,0
333436,0
333442,0
333446,0
333463,1
333465,1
333477,1
333488,1
333495,0
333508,1
333522,1
333527,0
333529,0
333541,0
333550,0
333560,0
333562,0
333584,1
333593,0
333594,1
333599,1
333603,0
333616,0
333630,0
333636,0
333640,0
333655,0
333662,1
333695,1
333700,0
333716,1
333730,1
333736,1
333741,0
333756,0
333760,0
333762,0
333763,0
333764,1
333769,1
333770,0
333776,0
333778,0
333786,0
333789,0
333797,0
333822,0
333837,0
333849,1
333853,0
333854,0
333858,0
333882,0
333893,0
333894,0
333904,0
333909,1
333911,1
333912,1
333916,0
333919,1
333926,1
333928,0
333931,1
333941,0
333943,0
333950,0
333951,1
333952,1
333954,0
333957,0
333964,0
333976,1
334007,0
334014,1
334017,0
334022,0
334025,1
334043,1
334056,1
334074,0
334086,0
334101,1
334109,0
334112,0
334114,1
334126,1
334133,1
334139,0
334150,0
334154,0
334160,1
334170,1
334177,0
334196,0
334199,1
334209,1
334212,0
334222,0
334226,0
334238,1
334244,0
334252,0
334255,0
334256,1
334271,0
334279,1
334280,0
334284,1
334291,1
334295,1
334307,0
334311,0
334326,1
334333,0
334337,1
334348,0
334352,0
334355,0
334367,0
334370,0
334374,0
334378,0
334383,1
334396,0
334399,0
334406,0
334419,0
334431,1
334437,0
334452,0
334453,0
334473,0
334483,1
334492,1
334493,0
334500,1
334507,1
334526,0
334527,0
334552,0
334571,1
334580,0
334586,0
334598,1
334602,1
334613,1
334615,1
334624,0
334625,0
334653,0
334673,0
334685,0
334695,0
334700,0
334705,0
334715,1
334723,1
334725,1
334731,0
334733,1
334752,0
334755,0
334757,1
334763,0
334766,1
334780,0
334781,0
334782,1
334792,0
334802,0
334808,0
334846,1
334847,1
334848,0
334859,0
334860,1
334873,0
334876,0
334879,0
334881,1
334888,0
334895,0
334909,1
334921,0
334933,1
334935,1
334950,1
334953,1
334960,1
334961,0
334965,0
334967,0
334974,0
334980,0
334987,0
334988,0
334993,0
334996,0
334997,0
335007,0
335015,1
335042,0
335047,0
335048,0
335052,0
335055,0
335064,0
335076,0
335083,1
335084,0
335090,0
335100,0
335105,0
335115,1
335121,0
335133,0
335141,1
335152,1
335159,0
335161,0
335164,0
335175,0
335186,0
335187,1
335205,1
335209,1
335210,1
335215,0
335228,0
335229,1
335232,0
335237,0
335247,0
335255,0
335268,1
335284,0
335290,0
335291,0
335317,0
335321,0
335322,1
335326,0
335332,1
335341,1
335342,0
335345,1
335353,1
335358,0
335361,1
335365,0
335375,1
335379,1
335384,1
335387,1
335388,1
335394,0
335399,0
335406,0
335417,0
335422,0
335423,0
335425,0
335436,0
335438,0
335443,0
335451,0
335463,0
335474,0
335476,1
335478,1
335479,0
335482,1
335492,1
335494,1
335495,1
335504,0
335505,1
335517,1
335518,0
335527,1
335535,0
335537,1
335541,0
335542,1
335549,0
335551,0
335558,0
335562,0
335568,0
335572,0
335579,0
335586,0
335592,0
335604,0
335606,0
335608,1
335621,0
335623,0
335630,0
335633,1
335637,1
335640,0
335642,1
335644,0
335664,0
335685,1
335687,0
335690,0
335694,0
335697,0
335698,0
335703,0
335711,1
335715,1
335718,1
335724,0
335732,0
335744,0
335774,0
335792,0
335802,0
335804,0
335820,1
335831,0
335841,1
335854,0
335855,0
335861,0
335874,1
335884,0
335904,0
335905,0
335910,1
335918,0
335919,0
335920,0
335925,0
335928,1
335932,1
335951,0
335954,1
335958,0
335963,1
335975,1
335980,1
335982,0
335985,1
336004,0
336006,0
336021,1
336022,0
336033,1
336047,0
336048,0
336050,1
336063,0
336065,1
336066,1
336074,0
336093,1
336098,0
336104,0
336111,1
336114,0
336125,0
336149,0
336150,0
336152,0
336153,1
336155,0
336160,0
336167,0
336173,0
336198,1
336202,1
336206,0
336214,1
336219,0
336220,0
336231,0
336234,0
336240,0
336248,1
336251,0
336254,0
336256,1
336265,0
336287,0
336290,1
336293,1
336309,0
336312,0
336313,1
336316,0
336319,0
336326,0
336335,1
336345,0
336355,0
336364,0
336367,0
336378,0
336387,0
336402,1
336406,1
336411,1
336413,0
336416,0
336445,0
336460,1
336466,0
336476,0
336479,0
336487,0
336494,0
336500,0
336504,0
336512,0
336516,1
336541,0
336546,1
336560,0
336561,0
336562,0
336564,0
336568,0
336571,0
336577,0
336579,0
336581,0
336582,0
336583,1
336590,0
336592,1
336603,0
336604,0
336607,0
336609,0
336611,1
336617,0
336618,1
336625,0
336632,1
336634,0
336654,0
336676,1
336677,0
336689,1
336700,1
336709,0
336716,0
336720,0
336723,0
336724,0
336740,1
336749,0
336751,1
336754,0
336765,0
336777,0
336792,0
336799,0
336813,0
336816,0
336819,0
336821,1
336823,1
336824,0
336826,0
336831,1
336846,0
336851,0
336863,1
336868,0
336873,1
336875,0
336895,1
336896,1
336911,0
336929,0
336930,1
336937,0
336952,0
336953,1
336954,1
336962,0
336963,1
336973,0
336975,0
336976,1
336978,0
336983,0
336990,0
337009,1
337010,0
337019,0
337021,0
337025,0
337039,0
337072,0
337075,0
337084,1
337086,0
337095,1
337101,0
337107,0
337108,1
337111,0
337113,0
337123,0
337126,0
337132,1
337136,0
337137,0
337140,0
337152,1
337156,1
337165,0
337180,0
337182,1
337186,1
337187,0
337188,1
337197,0
337198,0
337203,1
337204,0
337211,1
337213,0
337219,0
337234,0
337239,0
337247,0
337253,0
337265,0
337277,0
337301,0
